Data, SeqNum, Index
531,134,3
521,134,4
537,134,5
529,134,6
521,134,7
533,134,8
529,134,9
521,134,10
522,134,11
530,134,12
528,134,13
520,134,14
536,134,15
528,134,16
516,134,17
536,134,18
524,134,19
521,134,20
533,134,21
529,134,22
527,134,23
528,134,24
536,134,25
526,134,26
522,134,27
538,134,28
528,134,29
522,134,30
538,134,31
534,134,32
522,134,33
530,134,34
529,134,35
525,134,36
531,134,37
533,134,38
527,134,39
523,134,40
539,134,41
529,134,42
519,134,43
539,134,44
529,134,45
519,134,46
535,134,47
532,134,48
529,134,49
530,134,50
536,134,51
526,134,52
522,134,53
538,134,54
528,134,55
522,134,56
542,134,57
532,134,58
526,134,59
538,134,60
536,134,61
534,134,62
536,134,63
535,134,64
527,134,65
524,134,66
536,134,67
530,134,68
520,134,69
540,134,70
534,134,71
522,134,72
534,134,73
534,134,74
526,134,75
534,134,76
528,134,77
528,134,78
524,134,79
540,134,80
536,134,81
526,134,82
546,134,83
537,135,0
525,135,1
541,135,2
535,135,3
529,135,4
535,135,5
538,135,6
532,135,7
524,135,8
540,135,9
530,135,10
524,135,11
544,135,12
528,135,13
518,135,14
538,135,15
532,135,16
522,135,17
530,135,18
531,135,19
525,135,20
526,135,21
530,135,22
528,135,23
522,135,24
538,135,25
528,135,26
518,135,27
538,135,28
530,135,29
526,135,30
534,135,31
536,135,32
530,135,33
529,135,34
537,135,35
529,135,36
523,135,37
543,135,38
527,135,39
524,135,40
540,135,41
530,135,42
524,135,43
530,135,44
531,135,45
527,135,46
529,135,47
537,135,48
527,135,49
521,135,50
537,135,51
525,135,52
517,135,53
537,135,54
525,135,55
519,135,56
535,135,57
532,135,58
530,135,59
531,135,60
539,135,61
533,135,62
523,135,63
539,135,64
531,135,65
527,135,66
539,135,67
531,135,68
523,135,69
533,135,70
532,135,71
531,135,72
525,135,73
535,135,74
525,135,75
523,135,76
539,135,77
527,135,78
517,135,79
533,135,80
525,135,81
522,135,82
532,135,83
532,136,0
522,136,1
524,136,2
528,136,3
527,136,4
524,136,5
536,136,6
532,136,7
520,136,8
540,136,9
532,136,10
522,136,11
538,136,12
530,136,13
522,136,14
526,136,15
536,136,16
528,136,17
518,136,18
534,136,19
528,136,20
520,136,21
540,136,22
530,136,23
524,136,24
530,136,25
531,136,26
530,136,27
533,136,28
539,136,29
531,136,30
530,136,31
540,136,32
530,136,33
524,136,34
540,136,35
532,136,36
526,136,37
536,136,38
538,136,39
532,136,40
536,136,41
542,136,42
538,136,43
532,136,44
544,136,45
536,136,46
526,136,47
546,136,48
534,136,49
524,136,50
540,136,51
537,136,52
533,136,53
535,136,54
541,136,55
537,136,56
531,136,57
541,136,58
529,136,59
523,136,60
539,136,61
531,136,62
529,136,63
541,136,64
535,136,65
532,136,66
535,136,67
539,136,68
533,136,69
531,136,70
539,136,71
531,136,72
523,136,73
539,136,74
537,136,75
521,136,76
537,136,77
529,136,78
528,136,79
536,136,80
533,136,81
531,136,82
529,136,83
536,137,0
526,137,1
520,137,2
540,137,3
532,137,4
524,137,5
540,137,6
532,137,7
529,137,8
532,137,9
536,137,10
528,137,11
524,137,12
536,137,13
524,137,14
516,137,15
536,137,16
526,137,17
518,137,18
534,137,19
528,137,20
516,137,21
528,137,22
531,137,23
528,137,24
529,137,25
539,137,26
527,137,27
519,137,28
535,137,29
527,137,30
521,137,31
541,137,32
531,137,33
523,137,34
535,137,35
534,137,36
528,137,37
522,137,38
534,137,39
528,137,40
518,137,41
538,137,42
534,137,43
522,137,44
538,137,45
530,137,46
526,137,47
536,137,48
539,137,49
531,137,50
530,137,51
538,137,52
528,137,53
525,137,54
537,137,55
533,137,56
521,137,57
541,137,58
533,137,59
525,137,60
537,137,61
534,137,62
526,137,63
526,137,64
532,137,65
528,137,66
522,137,67
542,137,68
530,137,69
522,137,70
538,137,71
532,137,72
524,137,73
530,137,74
530,137,75
529,137,76
527,137,77
533,137,78
525,137,79
525,137,80
537,137,81
527,137,82
515,137,83
530,138,0
528,138,1
518,138,2
530,138,3
534,138,4
530,138,5
532,138,6
536,138,7
528,138,8
528,138,9
540,138,10
532,138,11
520,138,12
540,138,13
524,138,14
516,138,15
532,138,16
528,138,17
525,138,18
528,138,19
534,138,20
530,138,21
527,138,22
539,138,23
529,138,24
521,138,25
537,138,26
531,138,27
523,138,28
535,138,29
534,138,30
526,138,31
534,138,32
536,138,33
530,138,34
526,138,35
538,138,36
530,138,37
522,138,38
538,138,39
537,138,40
529,138,41
541,138,42
535,138,43
525,138,44
531,138,45
537,138,46
531,138,47
525,138,48
537,138,49
529,138,50
519,138,51
539,138,52
529,138,53
523,138,54
535,138,55
532,138,56
528,138,57
531,138,58
539,138,59
529,138,60
529,138,61
541,138,62
533,138,63
527,138,64
539,138,65
529,138,66
525,138,67
535,138,68
529,138,69
521,138,70
531,138,71
533,138,72
525,138,73
524,138,74
534,138,75
528,138,76
520,138,77
532,138,78
524,138,79
518,138,80
534,138,81
522,138,82
522,138,83
527,139,0
524,139,1
522,139,2
516,139,3
532,139,4
520,139,5
510,139,6
530,139,7
520,139,8
514,139,9
530,139,10
524,139,11
520,139,12
524,139,13
527,139,14
517,139,15
517,139,16
529,139,17
521,139,18
515,139,19
531,139,20
523,139,21
511,139,22
531,139,23
521,139,24
515,139,25
527,139,26
521,139,27
522,139,28
522,139,29
530,139,30
522,139,31
510,139,32
530,139,33
522,139,34
514,139,35
534,139,36
526,139,37
520,139,38
528,139,39
527,139,40
519,139,41
517,139,42
529,139,43
521,139,44
517,139,45
533,139,46
523,139,47
515,139,48
531,139,49
523,139,50
515,139,51
531,139,52
531,139,53
521,139,54
520,139,55
524,139,56
521,139,57
519,139,58
531,139,59
525,139,60
515,139,61
535,139,62
525,139,63
519,139,64
529,139,65
523,139,66
522,139,67
519,139,68
527,139,69
521,139,70
520,139,71
536,139,72
520,139,73
517,139,74
537,139,75
531,139,76
519,139,77
529,139,78
530,139,79
524,139,80
530,139,81
531,139,82
525,139,83
526,140,0
536,140,1
528,140,2
522,140,3
542,140,4
532,140,5
528,140,6
540,140,7
534,140,8
524,140,9
526,140,10
532,140,11
526,140,12
518,140,13
530,140,14
520,140,15
520,140,16
536,140,17
530,140,18
522,140,19
534,140,20
528,140,21
528,140,22
531,140,23
537,140,24
529,140,25
527,140,26
539,140,27
531,140,28
525,140,29
545,140,30
535,140,31
531,140,32
541,140,33
533,140,34
527,140,35
535,140,36
538,140,37
530,140,38
528,140,39
536,140,40
528,140,41
518,140,42
538,140,43
528,140,44
520,140,45
540,140,46
532,140,47
534,140,48
532,140,49
534,140,50
534,140,51
528,140,52
544,140,53
536,140,54
528,140,55
540,140,56
530,140,57
527,140,58
539,140,59
536,140,60
530,140,61
540,140,62
542,140,63
536,140,64
534,140,65
544,140,66
534,140,67
526,140,68
538,140,69
535,140,70
523,140,71
539,140,72
533,140,73
527,140,74
535,140,75
536,140,76
534,140,77
531,140,78
537,140,79
536,140,80
524,140,81
540,140,82
532,140,83
527,141,0
543,141,1
535,141,2
527,141,3
537,141,4
541,141,5
533,141,6
534,141,7
540,141,8
530,141,9
527,141,10
543,141,11
535,141,12
527,141,13
543,141,14
537,141,15
525,141,16
533,141,17
533,141,18
527,141,19
526,141,20
534,141,21
531,141,22
525,141,23
537,141,24
531,141,25
523,141,26
539,141,27
531,141,28
529,141,29
539,141,30
533,141,31
534,141,32
528,141,33
540,141,34
532,141,35
529,141,36
541,141,37
531,141,38
523,141,39
543,141,40
533,141,41
525,141,42
535,141,43
537,141,44
527,141,45
535,141,46
541,141,47
533,141,48
529,141,49
545,141,50
533,141,51
525,141,52
541,141,53
537,141,54
531,141,55
543,141,56
533,141,57
531,141,58
533,141,59
539,141,60
527,141,61
521,141,62
537,141,63
527,141,64
521,141,65
541,141,66
531,141,67
531,141,68
543,141,69
539,141,70
536,141,71
538,141,72
544,141,73
536,141,74
530,141,75
542,141,76
532,141,77
526,141,78
538,141,79
535,141,80
525,141,81
541,141,82
533,141,83
527,142,0
531,142,1
534,142,2
533,142,3
529,142,4
545,142,5
533,142,6
523,142,7
543,142,8
533,142,9
530,142,10
542,142,11
538,142,12
530,142,13
536,142,14
539,142,15
536,142,16
533,142,17
545,142,18
533,142,19
533,142,20
549,142,21
537,142,22
529,142,23
541,142,24
537,142,25
525,142,26
533,142,27
539,142,28
529,142,29
528,142,30
540,142,31
536,142,32
526,142,33
542,142,34
536,142,35
528,142,36
540,142,37
532,142,38
524,142,39
536,142,40
535,142,41
533,142,42
527,142,43
539,142,44
531,142,45
525,142,46
545,142,47
537,142,48
525,142,49
541,142,50
535,142,51
532,142,52
538,142,53
541,142,54
529,142,55
529,142,56
541,142,57
531,142,58
529,142,59
545,142,60
535,142,61
527,142,62
537,142,63
533,142,64
529,142,65
539,142,66
537,142,67
531,142,68
534,142,69
542,142,70
538,142,71
526,142,72
542,142,73
532,142,74
524,142,75
540,142,76
532,142,77
531,142,78
539,142,79
541,142,80
535,142,81
533,142,82
541,142,83
534,143,0
524,143,1
544,143,2
532,143,3
522,143,4
542,143,5
534,143,6
528,143,7
536,143,8
536,143,9
532,143,10
538,143,11
540,143,12
530,143,13
524,143,14
536,143,15
526,143,16
514,143,17
530,143,18
524,143,19
518,143,20
530,143,21
527,143,22
523,143,23
529,143,24
530,143,25
529,143,26
521,143,27
541,143,28
531,143,29
519,143,30
535,143,31
532,143,32
522,143,33
532,143,34
534,143,35
528,143,36
529,143,37
539,143,38
529,143,39
527,143,40
539,143,41
527,143,42
519,143,43
535,143,44
531,143,45
521,143,46
537,143,47
533,143,48
525,143,49
528,143,50
532,143,51
532,143,52
526,143,53
542,143,54
532,143,55
522,143,56
542,143,57
530,143,58
522,143,59
534,143,60
528,143,61
522,143,62
525,143,63
533,143,64
525,143,65
521,143,66
533,143,67
525,143,68
519,143,69
535,143,70
527,143,71
521,143,72
531,143,73
525,143,74
519,143,75
531,143,76
531,143,77
523,143,78
517,143,79
529,143,80
521,143,81
515,143,82
535,143,83
529,144,0
517,144,1
533,144,2
523,144,3
529,144,4
531,144,5
529,144,6
527,144,7
519,144,8
535,144,9
527,144,10
517,144,11
537,144,12
525,144,13
519,144,14
535,144,15
531,144,16
523,144,17
527,144,18
533,144,19
525,144,20
523,144,21
535,144,22
529,144,23
523,144,24
539,144,25
529,144,26
521,144,27
537,144,28
531,144,29
528,144,30
534,144,31
536,144,32
530,144,33
529,144,34
539,144,35
531,144,36
521,144,37
537,144,38
527,144,39
521,144,40
533,144,41
527,144,42
525,144,43
531,144,44
531,144,45
525,144,46
527,144,47
539,144,48
527,144,49
526,144,50
546,144,51
534,144,52
524,144,53
536,144,54
537,144,55
529,144,56
535,144,57
534,144,58
528,144,59
527,144,60
537,144,61
531,144,62
525,144,63
537,144,64
531,144,65
521,144,66
541,144,67
533,144,68
523,144,69
535,144,70
534,144,71
534,144,72
530,144,73
540,144,74
528,144,75
524,144,76
540,144,77
530,144,78
522,144,79
538,144,80
528,144,81
525,144,82
529,144,83
535,145,0
529,145,1
527,145,2
535,145,3
529,145,4
525,145,5
541,145,6
529,145,7
521,145,8
537,145,9
527,145,10
521,145,11
533,145,12
529,145,13
523,145,14
526,145,15
534,145,16
528,145,17
520,145,18
536,145,19
524,145,20
516,145,21
532,145,22
526,145,23
528,145,24
536,145,25
528,145,26
525,145,27
531,145,28
537,145,29
527,145,30
524,145,31
536,145,32
524,145,33
516,145,34
532,145,35
524,145,36
518,145,37
534,145,38
534,145,39
528,145,40
532,145,41
536,145,42
528,145,43
522,145,44
534,145,45
528,145,46
520,145,47
540,145,48
530,145,49
522,145,50
538,145,51
540,145,52
534,145,53
531,145,54
534,145,55
532,145,56
526,145,57
546,145,58
534,145,59
526,145,60
546,145,61
536,145,62
530,145,63
542,145,64
536,145,65
533,145,66
537,145,67
539,145,68
531,145,69
533,145,70
545,145,71
533,145,72
523,145,73
535,145,74
534,145,75
522,145,76
542,145,77
534,145,78
526,145,79
534,145,80
537,145,81
531,145,82
528,145,83
542,146,0
534,146,1
522,146,2
542,146,3
530,146,4
524,146,5
540,146,6
536,146,7
528,146,8
534,146,9
538,146,10
530,146,11
531,146,12
537,146,13
529,146,14
521,146,15
541,146,16
529,146,17
519,146,18
531,146,19
529,146,20
519,146,21
531,146,22
534,146,23
533,146,24
534,146,25
542,146,26
536,146,27
530,146,28
546,146,29
538,146,30
526,146,31
546,146,32
538,146,33
534,146,34
544,146,35
542,146,36
538,146,37
534,146,38
542,146,39
538,146,40
532,146,41
548,146,42
538,146,43
534,146,44
546,146,45
540,146,46
539,146,47
543,146,48
543,146,49
535,146,50
536,146,51
546,146,52
538,146,53
532,146,54
544,146,55
538,146,56
528,146,57
540,146,58
534,146,59
533,146,60
539,146,61
539,146,62
535,146,63
534,146,64
540,146,65
537,146,66
529,146,67
541,146,68
529,146,69
521,146,70
537,146,71
529,146,72
528,146,73
540,146,74
538,146,75
530,146,76
530,146,77
538,146,78
528,146,79
522,146,80
542,146,81
532,146,82
526,146,83
542,147,0
538,147,1
530,147,2
542,147,3
542,147,4
536,147,5
536,147,6
542,147,7
534,147,8
528,147,9
540,147,10
537,147,11
525,147,12
541,147,13
533,147,14
525,147,15
537,147,16
527,147,17
527,147,18
531,147,19
533,147,20
525,147,21
523,147,22
539,147,23
527,147,24
517,147,25
537,147,26
529,147,27
523,147,28
533,147,29
533,147,30
525,147,31
531,147,32
532,147,33
524,147,34
524,147,35
540,147,36
528,147,37
522,147,38
538,147,39
530,147,40
518,147,41
534,147,42
530,147,43
526,147,44
530,147,45
533,147,46
530,147,47
527,147,48
539,147,49
533,147,50
523,147,51
547,147,52
535,147,53
529,147,54
541,147,55
533,147,56
532,147,57
535,147,58
541,147,59
531,147,60
525,147,61
537,147,62
529,147,63
526,147,64
542,147,65
534,147,66
528,147,67
540,147,68
539,147,69
531,147,70
541,147,71
543,147,72
531,147,73
534,147,74
546,147,75
538,147,76
526,147,77
546,147,78
534,147,79
528,147,80
540,147,81
534,147,82
528,147,83
529,148,0
531,148,1
532,148,2
529,148,3
541,148,4
533,148,5
525,148,6
549,148,7
539,148,8
531,148,9
543,148,10
535,148,11
532,148,12
535,148,13
534,148,14
530,148,15
536,148,16
544,148,17
534,148,18
526,148,19
542,148,20
536,148,21
526,148,22
542,148,23
538,148,24
530,148,25
542,148,26
539,148,27
538,148,28
532,148,29
544,148,30
538,148,31
530,148,32
546,148,33
534,148,34
524,148,35
544,148,36
534,148,37
528,148,38
536,148,39
540,148,40
537,148,41
538,148,42
548,148,43
542,148,44
538,148,45
550,148,46
538,148,47
537,148,48
549,148,49
543,148,50
531,148,51
543,148,52
541,148,53
535,148,54
535,148,55
543,148,56
531,148,57
530,148,58
546,148,59
538,148,60
526,148,61
542,148,62
530,148,63
529,148,64
537,148,65
535,148,66
532,148,67
528,148,68
536,148,69
530,148,70
520,148,71
536,148,72
528,148,73
522,148,74
538,148,75
532,148,76
524,148,77
534,148,78
534,148,79
528,148,80
525,148,81
533,148,82
527,148,83
523,149,0
535,149,1
529,149,2
517,149,3
533,149,4
527,149,5
523,149,6
539,149,7
527,149,8
523,149,9
529,149,10
528,149,11
522,149,12
510,149,13
530,149,14
518,149,15
508,149,16
532,149,17
520,149,18
516,149,19
528,149,20
520,149,21
518,149,22
524,149,23
530,149,24
520,149,25
518,149,26
534,149,27
524,149,28
522,149,29
534,149,30
531,149,31
523,149,32
533,149,33
532,149,34
522,149,35
532,149,36
533,149,37
527,149,38
528,149,39
536,149,40
528,149,41
512,149,42
532,149,43
528,149,44
516,149,45
532,149,46
522,149,47
522,149,48
530,149,49
528,149,50
525,149,51
524,149,52
534,149,53
524,149,54
514,149,55
538,149,56
530,149,57
518,149,58
528,149,59
528,149,60
520,149,61
528,149,62
530,149,63
522,149,64
525,149,65
537,149,66
527,149,67
521,149,68
537,149,69
529,149,70
523,149,71
543,149,72
531,149,73
528,149,74
538,149,75
534,149,76
528,149,77
524,149,78
534,149,79
528,149,80
522,149,81
546,149,82
534,149,83
528,150,0
540,150,1
534,150,2
531,150,3
539,150,4
541,150,5
539,150,6
537,150,7
547,150,8
537,150,9
529,150,10
545,150,11
535,150,12
527,150,13
543,150,14
533,150,15
527,150,16
535,150,17
535,150,18
529,150,19
533,150,20
541,150,21
537,150,22
531,150,23
543,150,24
535,150,25
527,150,26
543,150,27
537,150,28
527,150,29
539,150,30
539,150,31
538,150,32
539,150,33
547,150,34
535,150,35
529,150,36
545,150,37
537,150,38
531,150,39
543,150,40
537,150,41
533,150,42
541,150,43
535,150,44
529,150,45
533,150,46
545,150,47
541,150,48
537,150,49
549,150,50
539,150,51
531,150,52
547,150,53
539,150,54
531,150,55
543,150,56
537,150,57
535,150,58
535,150,59
543,150,60
542,150,61
530,150,62
546,150,63
534,150,64
522,150,65
542,150,66
534,150,67
528,150,68
540,150,69
536,150,70
534,150,71
533,150,72
541,150,73
533,150,74
527,150,75
543,150,76
535,150,77
527,150,78
539,150,79
536,150,80
530,150,81
540,150,82
538,150,83
535,151,0
537,151,1
541,151,2
533,151,3
532,151,4
544,151,5
534,151,6
526,151,7
546,151,8
534,151,9
522,151,10
534,151,11
528,151,12
527,151,13
535,151,14
538,151,15
535,151,16
533,151,17
543,151,18
531,151,19
525,151,20
545,151,21
533,151,22
523,151,23
543,151,24
537,151,25
529,151,26
535,151,27
538,151,28
530,151,29
526,151,30
538,151,31
528,151,32
524,151,33
544,151,34
534,151,35
526,151,36
538,151,37
536,151,38
530,151,39
538,151,40
540,151,41
534,151,42
528,151,43
540,151,44
532,151,45
520,151,46
540,151,47
534,151,48
526,151,49
546,151,50
540,151,51
537,151,52
536,151,53
542,151,54
536,151,55
534,151,56
542,151,57
532,151,58
528,151,59
548,151,60
536,151,61
526,151,62
542,151,63
538,151,64
528,151,65
540,151,66
536,151,67
532,151,68
528,151,69
534,151,70
526,151,71
523,151,72
543,151,73
531,151,74
519,151,75
543,151,76
535,151,77
527,151,78
537,151,79
536,151,80
535,151,81
532,151,82
544,151,83
538,152,0
530,152,1
546,152,2
534,152,3
533,152,4
545,152,5
537,152,6
527,152,7
539,152,8
539,152,9
533,152,10
536,152,11
546,152,12
534,152,13
531,152,14
547,152,15
541,152,16
531,152,17
543,152,18
537,152,19
534,152,20
544,152,21
540,152,22
534,152,23
537,152,24
541,152,25
535,152,26
525,152,27
541,152,28
533,152,29
529,152,30
545,152,31
533,152,32
527,152,33
537,152,34
536,152,35
535,152,36
534,152,37
544,152,38
536,152,39
530,152,40
546,152,41
540,152,42
530,152,43
546,152,44
538,152,45
530,152,46
542,152,47
536,152,48
530,152,49
536,152,50
539,152,51
531,152,52
530,152,53
542,152,54
536,152,55
528,152,56
544,152,57
536,152,58
524,152,59
540,152,60
532,152,61
534,152,62
536,152,63
540,152,64
534,152,65
528,152,66
544,152,67
541,152,68
529,152,69
549,152,70
537,152,71
534,152,72
542,152,73
541,152,74
533,152,75
535,152,76
543,152,77
531,152,78
531,152,79
543,152,80
533,152,81
527,152,82
543,152,83
536,153,0
526,153,1
538,153,2
537,153,3
538,153,4
539,153,5
535,153,6
536,153,7
532,153,8
548,153,9
536,153,10
526,153,11
546,153,12
530,153,13
522,153,14
542,153,15
540,153,16
532,153,17
531,153,18
533,153,19
532,153,20
526,153,21
542,153,22
532,153,23
529,153,24
545,153,25
533,153,26
523,153,27
535,153,28
538,153,29
528,153,30
536,153,31
535,153,32
527,153,33
530,153,34
540,153,35
532,153,36
522,153,37
542,153,38
532,153,39
524,153,40
544,153,41
534,153,42
528,153,43
538,153,44
539,153,45
533,153,46
527,153,47
537,153,48
531,153,49
521,153,50
541,153,51
525,153,52
523,153,53
539,153,54
533,153,55
531,153,56
534,153,57
537,153,58
529,153,59
525,153,60
537,153,61
525,153,62
522,153,63
538,153,64
528,153,65
520,153,66
536,153,67
532,153,68
520,153,69
532,153,70
534,153,71
530,153,72
531,153,73
537,153,74
531,153,75
525,153,76
541,153,77
533,153,78
521,153,79
537,153,80
525,153,81
523,153,82
531,153,83
533,154,0
527,154,1
526,154,2
538,154,3
528,154,4
522,154,5
538,154,6
528,154,7
522,154,8
534,154,9
528,154,10
524,154,11
532,154,12
534,154,13
524,154,14
525,154,15
535,154,16
523,154,17
521,154,18
533,154,19
527,154,20
519,154,21
531,154,22
529,154,23
523,154,24
535,154,25
533,154,26
529,154,27
535,154,28
537,154,29
533,154,30
523,154,31
539,154,32
527,154,33
523,154,34
543,154,35
535,154,36
527,154,37
537,154,38
529,154,39
531,154,40
530,154,41
538,154,42
528,154,43
528,154,44
540,154,45
530,154,46
524,154,47
540,154,48
528,154,49
527,154,50
539,154,51
537,154,52
529,154,53
535,154,54
535,154,55
527,154,56
523,154,57
535,154,58
529,154,59
521,154,60
541,154,61
531,154,62
521,154,63
537,154,64
531,154,65
532,154,66
533,154,67
539,154,68
533,154,69
525,154,70
541,154,71
529,154,72
521,154,73
541,154,74
533,154,75
527,154,76
535,154,77
536,154,78
528,154,79
531,154,80
541,154,81
529,154,82
533,154,83
544,155,0
532,155,1
526,155,2
542,155,3
530,155,4
518,155,5
538,155,6
535,155,7
525,155,8
531,155,9
531,155,10
525,155,11
529,155,12
535,155,13
523,155,14
517,155,15
541,155,16
529,155,17
521,155,18
537,155,19
531,155,20
530,155,21
532,155,22
535,155,23
531,155,24
528,155,25
538,155,26
532,155,27
526,155,28
538,155,29
526,155,30
518,155,31
534,155,32
530,155,33
522,155,34
530,155,35
534,155,36
528,155,37
525,155,38
535,155,39
532,155,40
520,155,41
532,155,42
522,155,43
